essay_id	essay_set
3325	2
4308	2
18379	7
3929	2
9806	4
3662	2
13521	5
12647	5
9355	4
6540	3
12362	5
12452	5
10042	4
17875	7
19030	7
6927	3
21174	8
1236	1
6919	3
934	1
12545	5
10142	4
4714	2
12267	5
18772	7
3777	2
10132	4
4412	2
3540	2
322	1
1537	1
4146	2
17900	7
3438	2
7344	3
1251	1
12410	5
9334	4
12931	5
8888	4
1619	1
3893	2
12163	5
403	1
39	1
18060	7
18965	7
10640	4
3684	2
6439	3
20849	8
3440	2
19378	7
847	1
3868	2
12618	5
3239	2
17978	7
18132	7
21479	8
19362	7
7468	3
879	1
12971	5
7180	3
18835	7
13250	5
21422	8
1614	1
3503	2
8991	4
4469	2
7157	3
898	1
21028	8
10519	4
1307	1
7250	3
5983	3
9215	4
12394	5
356	1
12139	5
19199	7
4341	2
13168	5
11929	5
4707	2
6207	3
4774	2
21336	8
7016	3
21271	8
4283	2
12210	5
3218	2
13022	5
7386	3
13454	5
13085	5
6965	3
6567	3
1543	1
9822	4
12213	5
3524	2
12363	5
18521	7
21343	8
1755	1
6929	3
21087	8
19476	7
9479	4
9124	4
18215	7
12463	5
137	1
675	1
4051	2
3180	2
10171	4
6925	3
3504	2
9790	4
18148	7
4736	2
6477	3
4700	2
10520	4
4031	2
18847	7
6879	3
19541	7
6738	3
770	1
7148	3
12344	5
12383	5
18648	7
12541	5
11944	5
3913	2
4772	2
9772	4
9510	4
3729	2
20948	8
13432	5
7494	3
19123	7
4382	2
3500	2
13493	5
4488	2
1759	1
9487	4
12086	5
21495	8
4195	2
18885	7
6205	3
308	1
19473	7
7404	3
19104	7
18012	7
10521	4
7291	3
821	1
678	1
4530	2
3538	2
4032	2
19140	7
18130	7
3673	2
3907	2
6171	3
12430	5
13530	5
10417	4
7681	3
6796	3
4658	2
10367	4
10231	4
1487	1
297	1
269	1
3213	2
4205	2
99	1
4647	2
19152	7
1652	1
12414	5
6091	3
4709	2
20930	8
13543	5
194	1
12346	5
6984	3
10107	4
9537	4
19276	7
13297	5
4543	2
1256	1
6813	3
1000	1
1364	1
595	1
10016	4
20981	8
7671	3
21377	8
9677	4
10110	4
18197	7
650	1
3332	2
6681	3
12883	5
7212	3
20882	8
19408	7
146	1
10377	4
10020	4
21589	8
13591	5
337	1
1734	1
6104	3
12807	5
531	1
8887	4
9668	4
156	1
12499	5
9365	4
3924	2
3265	2
364	1
858	1
4029	2
1628	1
6054	3
8946	4
21258	8
9662	4
20904	8
710	1
13054	5
9333	4
18040	7
19374	7
10547	4
11883	5
19474	7
6840	3
11924	5
10067	4
18518	7
295	1
19328	7
18664	7
4749	2
12940	5
13443	5
7184	3
13482	5
20771	8
7443	3
17879	7
12776	5
10086	4
343	1
10281	4
19341	7
18388	7
9002	4
12634	5
12190	5
6324	3
12744	5
20787	8
19472	7
18817	7
21592	8
621	1
12722	5
12740	5
4377	2
18378	7
9473	4
19554	7
1612	1
11867	5
1664	1
3389	2
21298	8
7538	3
1258	1
9948	4
13215	5
927	1
9942	4
9878	4
1525	1
176	1
3987	2
20778	8
4454	2
19498	7
18417	7
12325	5
21295	8
6515	3
6904	3
1246	1
20716	8
12372	5
4472	2
13160	5
19436	7
13320	5
17854	7
4536	2
13305	5
12182	5
9562	4
18784	7
868	1
3220	2
13222	5
1440	1
18201	7
18551	7
9705	4
10405	4
18841	7
6714	3
6816	3
13374	5
12985	5
9916	4
702	1
19036	7
1079	1
18083	7
7388	3
12942	5
13292	5
19385	7
12254	5
19084	7
6811	3
6221	3
11928	5
7590	3
150	1
13091	5
3767	2
7158	3
6553	3
6609	3
19518	7
6468	3
21358	8
7639	3
20870	8
21374	8
1337	1
13412	5
9846	4
13596	5
6772	3
20747	8
12467	5
12085	5
6898	3
7091	3
18350	7
4020	2
19055	7
3243	2
4210	2
17834	7
12738	5
19130	7
6573	3
712	1
9946	4
4061	2
21280	8
6251	3
19376	7
18237	7
19394	7
10276	4
19080	7
4380	2
1171	1
1027	1
9523	4
4661	2
10228	4
9305	4
19122	7
3931	2
13362	5
18373	7
3712	2
3033	2
9717	4
9554	4
7649	3
3534	2
18630	7
11832	5
18583	7
1406	1
11977	5
370	1
12202	5
19078	7
1416	1
826	1
18029	7
13190	5
12868	5
3103	2
6948	3
6999	3
3068	2
503	1
3006	2
11971	5
19360	7
5988	3
9337	4
4272	2
8971	4
9097	4
20774	8
6243	3
12131	5
13095	5
13363	5
6307	3
19210	7
12756	5
13555	5
12804	5
12823	5
1452	1
20741	8
3812	2
18067	7
6912	3
6566	3
7005	3
18491	7
18765	7
3396	2
9895	4
9579	4
10487	4
7615	3
3590	2
18345	7
3577	2
11854	5
7498	3
4440	2
4588	2
4738	2
19332	7
18900	7
10034	4
13515	5
9140	4
4606	2
3637	2
3624	2
20764	8
12358	5
3304	2
953	1
12501	5
6947	3
6383	3
19419	7
12413	5
6382	3
13169	5
7306	3
1559	1
18222	7
9385	4
7449	3
1299	1
3690	2
3162	2
21265	8
9304	4
1605	1
6880	3
6173	3
9056	4
6400	3
7257	3
20919	8
1185	1
19488	7
561	1
12228	5
13475	5
21561	8
12009	5
9015	4
9647	4
21247	8
6606	3
19242	7
21126	8
3271	2
7461	3
87	1
20836	8
8935	4
9191	4
12481	5
18696	7
13294	5
468	1
18701	7
6646	3
9632	4
7056	3
12466	5
18258	7
256	1
12220	5
21074	8
20781	8
20966	8
9072	4
18981	7
17969	7
12006	5
12921	5
7020	3
9169	4
17930	7
19181	7
9925	4
13495	5
9687	4
3900	2
4681	2
18154	7
11990	5
20726	8
4218	2
9679	4
7598	3
19196	7
6160	3
3932	2
9396	4
4219	2
12258	5
6454	3
4745	2
12939	5
10437	4
983	1
9653	4
663	1
19469	7
4064	2
21618	8
519	1
4386	2
11921	5
3666	2
8966	4
19298	7
17921	7
9611	4
13204	5
679	1
7564	3
552	1
12667	5
6430	3
18203	7
9194	4
4541	2
1381	1
13578	5
13528	5
12142	5
10046	4
18273	7
18935	7
21013	8
1435	1
1493	1
14	1
12669	5
9032	4
10005	4
13246	5
3075	2
18651	7
21067	8
4598	2
1616	1
3996	2
6100	3
6334	3
6634	3
12483	5
4342	2
9839	4
1200	1
18540	7
18193	7
6051	3
13585	5
10095	4
506	1
10105	4
18596	7
18346	7
6111	3
3603	2
4708	2
9979	4
13053	5
12219	5
18554	7
10418	4
10207	4
21079	8
13386	5
18945	7
6021	3
3070	2
7523	3
4202	2
18738	7
13217	5
497	1
18474	7
7478	3
4079	2
12447	5
4047	2
21434	8
9307	4
21595	8
8981	4
6050	3
816	1
13390	5
6481	3
18123	7
6890	3
9931	4
13422	5
21356	8
6731	3
3478	2
12701	5
19138	7
3806	2
8874	4
21594	8
12540	5
13447	5
12954	5
4277	2
3575	2
7111	3
9522	4
546	1
4105	2
21416	8
6973	3
177	1
599	1
3591	2
18703	7
12453	5
3017	2
3836	2
7679	3
167	1
9021	4
4534	2
113	1
937	1
18166	7
9569	4
13449	5
18809	7
6618	3
6194	3
12135	5
644	1
3419	2
19435	7
127	1
13342	5
6170	3
7124	3
207	1
18381	7
3292	2
3565	2
7371	3
18080	7
11998	5
851	1
8985	4
13253	5
3744	2
21421	8
12796	5
1083	1
540	1
1078	1
4601	2
20954	8
6842	3
9437	4
10319	4
3928	2
1727	1
19387	7
1690	1
10027	4
9777	4
20860	8
3410	2
12185	5
13575	5
310	1
7079	3
9443	4
803	1
4290	2
741	1
10347	4
3811	2
660	1
18984	7
3736	2
1227	1
19527	7
20862	8
4497	2
4537	2
330	1
12797	5
515	1
6066	3
9801	4
18178	7
3762	2
12579	5
7588	3
18646	7
10537	4
3040	2
793	1
9741	4
384	1
3705	2
1310	1
19335	7
9248	4
10047	4
12145	5
12295	5
7657	3
9780	4
4089	2
7702	3
12550	5
18550	7
4595	2
21056	8
8911	4
1587	1
21352	8
19497	7
13359	5
6248	3
21175	8
12003	5
20831	8
3691	2
3399	2
2978	2
21467	8
9341	4
18471	7
18336	7
11827	5
13203	5
908	1
12554	5
1510	1
3403	2
18150	7
3517	2
21617	8
13303	5
3116	2
13415	5
10611	4
7560	3
6926	3
9163	4
12630	5
869	1
12962	5
219	1
3486	2
3471	2
6257	3
11978	5
3179	2
3184	2
6126	3
7090	3
10032	4
9721	4
7473	3
9652	4
10152	4
12705	5
21137	8
18509	7
10091	4
992	1
505	1
3421	2
7085	3
3999	2
6081	3
12787	5
1722	1
18562	7
6339	3
4725	2
3719	2
13087	5
9659	4
13571	5
7131	3
6900	3
159	1
19563	7
4641	2
3065	2
6210	3
18634	7
7046	3
12739	5
4100	2
615	1
4586	2
12057	5
3554	2
7125	3
223	1
18355	7
6854	3
9584	4
12090	5
6575	3
12231	5
6109	3
924	1
10430	4
6525	3
12487	5
8926	4
6305	3
130	1
9778	4
1469	1
20939	8
7444	3
3156	2
6247	3
6188	3
9347	4
3036	2
19208	7
1445	1
3651	2
19447	7
10334	4
6848	3
510	1
275	1
13011	5
10306	4
1700	1
1094	1
18747	7
4027	2
4670	2
12873	5
9600	4
93	1
13300	5
20734	8
9750	4
4169	2
3741	2
13499	5
7089	3
21577	8
11991	5
13067	5
6749	3
4698	2
473	1
10370	4
21115	8
6774	3
18307	7
12828	5
6293	3
7263	3
11927	5
12368	5
4580	2
4337	2
18426	7
19146	7
3186	2
18622	7
4001	2
6532	3
12315	5
451	1
19515	7
4043	2
1332	1
603	1
7211	3
9894	4
20901	8
1649	1
1301	1
10013	4
10235	4
21032	8
19517	7
18449	7
12053	5
11846	5
10531	4
10357	4
9432	4
625	1
9543	4
12136	5
20859	8
17859	7
19020	7
10507	4
19213	7
10241	4
287	1
3061	2
4644	2
21505	8
13622	5
9689	4
996	1
10563	4
9321	4
12925	5
4657	2
3123	2
6588	3
7169	3
13213	5
9343	4
10245	4
1540	1
12638	5
12108	5
12048	5
19293	7
19098	7
3133	2
952	1
232	1
13012	5
17949	7
1138	1
6411	3
18879	7
4273	2
13239	5
526	1
4212	2
20851	8
21213	8
9833	4
3363	2
6750	3
10560	4
18780	7
7251	3
19233	7
10497	4
12917	5
975	1
8940	4
12245	5
3387	2
3172	2
10006	4
3981	2
9549	4
18109	7
3601	2
3083	2
12867	5
4547	2
7194	3
18649	7
3391	2
4343	2
4363	2
3882	2
21382	8
21385	8
6258	3
12459	5
10272	4
6983	3
7609	3
9077	4
852	1
18245	7
12062	5
13396	5
4596	2
6060	3
12397	5
85	1
1515	1
18591	7
18257	7
9130	4
20942	8
4686	2
3380	2
891	1
9047	4
1490	1
21043	8
3583	2
3192	2
21367	8
18858	7
2987	2
4602	2
144	1
11842	5
8970	4
18189	7
19112	7
19083	7
12482	5
6177	3
80	1
3289	2
13102	5
1468	1
6163	3
10394	4
7145	3
9983	4
10087	4
18433	7
6820	3
9573	4
18424	7
3594	2
13462	5
4152	2
12203	5
1282	1
21458	8
477	1
10381	4
10495	4
19420	7
11949	5
1555	1
3415	2
7278	3
18639	7
13014	5
3807	2
10141	4
12096	5
18036	7
6589	3
19206	7
13440	5
12809	5
18356	7
7570	3
1526	1
11916	5
3159	2
729	1
12720	5
4513	2
1051	1
12042	5
10242	4
1584	1
7065	3
12953	5
9520	4
12001	5
873	1
21113	8
9090	4
11920	5
9109	4
9863	4
7268	3
1695	1
844	1
12025	5
13021	5
4134	2
6860	3
6871	3
4766	2
11908	5
7285	3
4009	2
10382	4
20927	8
6953	3
18206	7
3703	2
7210	3
8890	4
4011	2
7067	3
4438	2
1611	1
4181	2
18901	7
1710	1
10297	4
274	1
1563	1
3645	2
19161	7
3117	2
12470	5
6514	3
7673	3
3139	2
13017	5
1245	1
6557	3
12989	5
18456	7
83	1
10258	4
336	1
8964	4
19501	7
9509	4
3523	2
18973	7
1048	1
1025	1
4151	2
11875	5
21391	8
800	1
7240	3
10058	4
18458	7
18878	7
9799	4
20894	8
18227	7
12754	5
3615	2
1305	1
4140	2
7048	3
10330	4
9941	4
13400	5
875	1
4775	2
1592	1
4006	2
10311	4
18538	7
1293	1
13266	5
21473	8
931	1
12660	5
18026	7
6764	3
9885	4
20793	8
4162	2
6770	3
184	1
1306	1
12770	5
9556	4
559	1
985	1
18936	7
7225	3
18453	7
21568	8
19388	7
6086	3
21225	8
3608	2
3377	2
12122	5
18535	7
12177	5
834	1
6937	3
7244	3
6176	3
12829	5
6665	3
12024	5
19070	7
3992	2
21022	8
12014	5
10265	4
9701	4
18243	7
4053	2
3976	2
3210	2
6119	3
1370	1
9009	4
7432	3
12084	5
4605	2
13606	5
11931	5
4353	2
393	1
7352	3
466	1
9959	4
7161	3
19056	7
9465	4
7475	3
21437	8
13248	5
7135	3
10004	4
775	1
6095	3
7179	3
7325	3
7575	3
9477	4
1437	1
1643	1
10181	4
217	1
17870	7
7165	3
4463	2
7015	3
19214	7
6970	3
6313	3
7704	3
721	1
12468	5
12835	5
6703	3
12715	5
9897	4
1634	1
18546	7
21073	8
18314	7
4512	2
18978	7
7154	3
3342	2
6424	3
6085	3
4200	2
18782	7
6004	3
7455	3
4115	2
694	1
7469	3
10199	4
7552	3
8954	4
19291	7
6936	3
9407	4
18619	7
7666	3
6812	3
6133	3
327	1
19495	7
12808	5
12127	5
17858	7
11974	5
3425	2
13364	5
17842	7
483	1
21037	8
6548	3
12403	5
1582	1
119	1
13052	5
6259	3
3315	2
3702	2
9416	4
9903	4
10515	4
6696	3
17910	7
4634	2
3244	2
10375	4
13178	5
6985	3
6325	3
21536	8
9828	4
4375	2
1591	1
6590	3
1164	1
21110	8
20925	8
6752	3
21098	8
865	1
6600	3
3147	2
9696	4
21095	8
1529	1
6707	3
6779	3
19037	7
20996	8
18048	7
4244	2
10033	4
9489	4
1022	1
4478	2
18957	7
19333	7
3100	2
9389	4
13110	5
4085	2
21456	8
9855	4
3785	2
13323	5
19262	7
6072	3
3672	2
17915	7
9623	4
4639	2
20905	8
21325	8
9299	4
6500	3
10593	4
1119	1
12600	5
1556	1
4167	2
3395	2
1237	1
8917	4
12312	5
2989	2
12959	5
11830	5
17993	7
7076	3
12861	5
17974	7
3141	2
4669	2
20879	8
9041	4
3701	2
9322	4
3085	2
3721	2
10148	4
19440	7
6317	3
7619	3
19561	7
396	1
12505	5
1294	1
3437	2
21207	8
7121	3
19180	7
9612	4
13517	5
3354	2
157	1
4054	2
3299	2
13289	5
12887	5
11919	5
4679	2
4445	2
19438	7
1620	1
6396	3
4096	2
720	1
18862	7
13194	5
11979	5
10175	4
9323	4
4228	2
12514	5
10026	4
18989	7
1070	1
19253	7
7568	3
20839	8
4395	2
13080	5
21268	8
411	1
21072	8
10128	4
7227	3
19285	7
513	1
6576	3
3455	2
18647	7
1223	1
1560	1
9947	4
6986	3
3214	2
10412	4
10338	4
3076	2
1590	1
18887	7
404	1
12147	5
361	1
280	1
97	1
18995	7
4116	2
12706	5
7311	3
12020	5
10344	4
7129	3
9877	4
349	1
3222	2
12287	5
3059	2
3296	2
11866	5
3026	2
3284	2
980	1
1023	1
17880	7
682	1
10173	4
18863	7
13043	5
11836	5
9754	4
19156	7
4023	2
7261	3
12820	5
3775	2
7118	3
10307	4
21405	8
18219	7
1686	1
18833	7
18770	7
13604	5
18119	7
4038	2
13429	5
47	1
12244	5
12737	5
11925	5
12329	5
13032	5
6503	3
4702	2
21202	8
7172	3
18438	7
4455	2
19160	7
18615	7
19383	7
7481	3
18773	7
18221	7
18541	7
3110	2
18207	7
7367	3
6351	3
18810	7
1763	1
21426	8
12950	5
21459	8
7499	3
9616	4
7441	3
4723	2
925	1
6673	3
18689	7
10300	4
13197	5
9386	4
1230	1
9514	4
10390	4
9257	4
4379	2
1450	1
12657	5
9900	4
3698	2
753	1
18450	7
13272	5
13313	5
6328	3
58	1
11831	5
4400	2
9309	4
3112	2
13269	5
1239	1
12119	5
4052	2
13610	5
3627	2
3475	2
1694	1
339	1
7701	3
13568	5
1412	1
3655	2
12160	5
6090	3
9914	4
3641	2
7635	3
1159	1
1704	1
4683	2
3834	2
10471	4
3168	2
4046	2
664	1
9640	4
12924	5
10320	4
7290	3
13445	5
7348	3
3850	2
7279	3
9706	4
17906	7
7512	3
6222	3
10293	4
3756	2
19342	7
13288	5
12587	5
6547	3
6187	3
962	1
21550	8
3953	2
6492	3
18609	7
12290	5
3155	2
6108	3
5998	3
3195	2
12379	5
689	1
7525	3
21293	8
10014	4
1153	1
3761	2
10185	4
3375	2
10588	4
9807	4
9710	4
4325	2
11913	5
9818	4
7507	3
763	1
4503	2
3892	2
18711	7
21144	8
21000	8
4293	2
13469	5
21297	8
19079	7
941	1
3259	2
6962	3
6451	3
18421	7
12708	5
19313	7
7454	3
13163	5
3268	2
9981	4
3368	2
4242	2
11912	5
3803	2
1242	1
10249	4
3789	2
732	1
706	1
9532	4
12275	5
7393	3
3291	2
790	1
10438	4
6565	3
13418	5
9364	4
3030	2
3625	2
13023	5
10591	4
12913	5
12250	5
9183	4
6833	3
460	1
9202	4
10398	4
9692	4
19002	7
6446	3
13174	5
19294	7
12628	5
9559	4
13518	5
11933	5
6955	3
6826	3
9071	4
4095	2
18186	7
12963	5
13502	5
8904	4
6208	3
3436	2
12271	5
12788	5
10028	4
6261	3
4449	2
12316	5
18933	7
11901	5
4476	2
10101	4
2993	2
982	1
3742	2
3445	2
10442	4
21153	8
12687	5
12504	5
21519	8
4339	2
18395	7
20751	8
1272	1
20824	8
1210	1
1284	1
18337	7
3235	2
4349	2
17922	7
10457	4
20761	8
7611	3
12052	5
18719	7
1257	1
18675	7
9847	4
4565	2
9490	4
6347	3
3072	2
1330	1
1484	1
10309	4
3452	2
10282	4
18044	7
10136	4
9204	4
11	1
13411	5
665	1
6309	3
4410	2
18284	7
4696	2
9923	4
12114	5
12076	5
9708	4
198	1
855	1
4042	2
9963	4
7678	3
12227	5
6143	3
11954	5
20833	8
13324	5
3294	2
965	1
7230	3
6635	3
3824	2
6175	3
81	1
12248	5
10642	4
575	1
3708	2
20856	8
13436	5
12367	5
13382	5
12869	5
3409	2
445	1
9553	4
3078	2
6663	3
21077	8
19143	7
13344	5
109	1
18967	7
7574	3
7429	3
600	1
3273	2
6856	3
7144	3
1696	1
9791	4
4323	2
8965	4
56	1
1637	1
4417	2
560	1
3549	2
4583	2
10458	4
12188	5
59	1
656	1
4570	2
6253	3
13157	5
13481	5
13179	5
10158	4
309	1
1143	1
7137	3
12392	5
2986	2
9718	4
1480	1
1198	1
18753	7
10313	4
13552	5
123	1
3231	2
3644	2
12419	5
16	1
3936	2
8979	4
20775	8
19496	7
4550	2
8896	4
3307	2
1429	1
4561	2
9170	4
6056	3
7223	3
565	1
12810	5
10099	4
13368	5
9648	4
9000	4
115	1
971	1
4623	2
7119	3
10250	4
12648	5
3082	2
4103	2
18708	7
21482	8
4511	2
1193	1
3542	2
6560	3
6296	3
6047	3
1012	1
604	1
44	1
13177	5
761	1
4527	2
13547	5
3960	2
180	1
21188	8
12539	5
6705	3
4620	2
10545	4
10433	4
19111	7
6675	3
9757	4
3867	2
13018	5
9649	4
18073	7
3997	2
10257	4
18064	7
3347	2
9734	4
7199	3
1403	1
622	1
18898	7
12218	5
11955	5
13150	5
1233	1
7139	3
18868	7
18663	7
18412	7
13040	5
12885	5
12896	5
6957	3
10037	4
9057	4
12443	5
9682	4
4048	2
11975	5
10530	4
3998	2
8996	4
10135	4
13474	5
4374	2
3773	2
1047	1
9260	4
544	1
12662	5
672	1
18880	7
4535	2
19062	7
13563	5
9395	4
12112	5
279	1
3462	2
918	1
18377	7
6414	3
3816	2
20822	8
19409	7
12961	5
13329	5
9039	4
6763	3
1054	1
21535	8
10000	4
6591	3
6003	3
18921	7
13339	5
18807	7
12100	5
6270	3
6976	3
10579	4
1291	1
12396	5
12536	5
1534	1
21157	8
20739	8
21253	8
4748	2
10203	4
7372	3
19149	7
20796	8
3241	2
6180	3
3234	2
21132	8
18707	7
11828	5
5978	3
18161	7
7035	3
1160	1
1467	1
3481	2
12239	5
4338	2
9166	4
1350	1
10133	4
21449	8
6671	3
12721	5
6239	3
21195	8
13243	5
7299	3
1365	1
7319	3
18396	7
11993	5
1408	1
18180	7
20755	8
12771	5
21511	8
413	1
12566	5
20765	8
3838	2
21429	8
6435	3
12224	5
12322	5
6603	3
3331	2
12742	5
6022	3
12063	5
4728	2
21404	8
1280	1
13501	5
4330	2
3828	2
18592	7
12936	5
601	1
13162	5
1530	1
3908	2
1503	1
21604	8
12300	5
776	1
4777	2
6042	3
3972	2
4335	2
3498	2
19227	7
3808	2
21286	8
6381	3
13183	5
21620	8
18030	7
1360	1
18643	7
9399	4
1139	1
20763	8
19173	7
3771	2
9952	4
9122	4
389	1
13142	5
12439	5
9762	4
11956	5
20985	8
6639	3
288	1
12031	5
3356	2
7587	3
1271	1
4109	2
9420	4
748	1
10094	4
9820	4
3888	2
11937	5
3385	2
4063	2
10546	4
9234	4
6788	3
4092	2
9476	4
3910	2
19010	7
10214	4
1045	1
9375	4
7110	3
1780	1
20872	8
12444	5
10637	4
9380	4
21411	8
19274	7
3623	2
12222	5
4519	2
740	1
711	1
9832	4
1740	1
9029	4
18213	7
3933	2
18291	7
4257	2
11870	5
4744	2
7479	3
20983	8
17926	7
10499	4
7579	3
13106	5
10605	4
9684	4
9429	4
10349	4
12557	5
9694	4
21099	8
6851	3
3759	2
18922	7
18468	7
2991	2
1220	1
3490	2
18578	7
6645	3
3023	2
12691	5
203	1
21020	8
8921	4
734	1
5986	3
9027	4
6943	3
13307	5
4117	2
6041	3
11918	5
18005	7
9582	4
751	1
10260	4
10169	4
4329	2
12187	5
3015	2
18181	7
1737	1
12608	5
6708	3
10340	4
18098	7
19017	7
9086	4
7637	3
19450	7
3400	2
6227	3
20920	8
19086	7
3071	2
1320	1
7060	3
96	1
12026	5
6824	3
7027	3
3653	2
1128	1
9456	4
7342	3
19191	7
4123	2
4444	2
18405	7
9984	4
7358	3
3164	2
10057	4
1720	1
18445	7
9079	4
9146	4
3797	2
18294	7
6959	3
13240	5
4665	2
19386	7
13592	5
12174	5
493	1
73	1
9044	4
21045	8
3448	2
126	1
3526	2
3118	2
6802	3
1085	1
21621	8
20964	8
6440	3
4083	2
973	1
4531	2
9658	4
18530	7
10075	4
323	1
135	1
12561	5
846	1
4196	2
7323	3
6917	3
11862	5
11909	5
4300	2
3774	2
6437	3
1003	1
9187	4
4106	2
6206	3
6155	3
12535	5
3245	2
4018	2
3586	2
9506	4
18785	7
8899	4
6061	3
19349	7
21347	8
9074	4
3031	2
19475	7
12226	5
13534	5
1419	1
18732	7
1575	1
13065	5
3647	2
9814	4
6185	3
1318	1
6686	3
3456	2
4740	2
12373	5
3611	2
18039	7
4553	2
7283	3
848	1
958	1
3902	2
19343	7
19134	7
3883	2
6940	3
12559	5
12629	5
880	1
438	1
7334	3
12650	5
9808	4
3453	2
9294	4
1154	1
9866	4
3301	2
19553	7
1724	1
18499	7
9517	4
21023	8
9908	4
7501	3
10426	4
8891	4
409	1
12393	5
6157	3
12592	5
10425	4
18671	7
893	1
18573	7
229	1
6006	3
18015	7
7101	3
1438	1
278	1
34	1
9249	4
9937	4
13384	5
10407	4
18248	7
23	1
12032	5
13019	5
3955	2
8920	4
10362	4
4316	2
12916	5
18485	7
17942	7
12138	5
681	1
6124	3
6841	3
6159	3
18065	7
10275	4
12670	5
3750	2
13115	5
12624	5
17975	7
7021	3
3062	2
9269	4
12038	5
3527	2
19217	7
10409	4
3134	2
9636	4
3606	2
12724	5
19539	7
10490	4
13537	5
21522	8
12162	5
3875	2
19289	7
3044	2
9387	4
19372	7
4752	2
10396	4
3412	2
4664	2
18856	7
12912	5
12260	5
1107	1
3144	2
10052	4
3019	2
11845	5
3004	2
6901	3
7054	3
6280	3
21119	8
162	1
9779	4
12070	5
7430	3
9858	4
13127	5
13523	5
6489	3
4421	2
667	1
20737	8
9938	4
12974	5
10453	4
1260	1
21059	8
17920	7
21148	8
10155	4
6337	3
175	1
12264	5
18147	7
13060	5
20832	8
17931	7
4411	2
12511	5
9874	4
12702	5
9023	4
21438	8
12980	5
7216	3
18645	7
21284	8
7233	3
4208	2
6352	3
7706	3
4496	2
6732	3
11839	5
21183	8
19359	7
6029	3
6014	3
4593	2
13140	5
18092	7
6372	3
90	1
9210	4
12104	5
19207	7
5985	3
121	1
658	1
20994	8
13108	5
12270	5
11983	5
7474	3
6397	3
3884	2
831	1
3003	2
7636	3
9250	4
9168	4
13302	5
3124	2
10025	4
7328	3
19530	7
1545	1
695	1
20938	8
13233	5
4081	2
9688	4
6720	3
258	1
12405	5
765	1
394	1
1424	1
805	1
6680	3
12784	5
1390	1
9339	4
18340	7
3084	2
3136	2
6107	3
13566	5
12176	5
12933	5
1610	1
10633	4
3963	2
12384	5
9111	4
4676	2
12901	5
1685	1
6153	3
3593	2
13417	5
19389	7
18089	7
1558	1
9430	4
4552	2
21264	8
20785	8
5	1
562	1
9459	4
9370	4
437	1
2979	2
6201	3
9919	4
3783	2
10232	4
444	1
4500	2
12398	5
7346	3
1524	1
18169	7
6817	3
1782	1
6786	3
4036	2
4630	2
3063	2
10465	4
12233	5
13455	5
11946	5
4384	2
6166	3
6808	3
12356	5
6266	3
12568	5
18016	7
12341	5
6495	3
3041	2
19319	7
9974	4
854	1
4232	2
20762	8
6580	3
13615	5
10221	4
18669	7
12386	5
737	1
18638	7
3182	2
3621	2
88	1
7353	3
11997	5
19266	7
21122	8
6661	3
9261	4
20881	8
4599	2
10613	4
12	1
9180	4
18939	7
1420	1
4434	2
18049	7
3639	2
3384	2
13616	5
1653	1
21191	8
12689	5
4268	2
8999	4
6756	3
9149	4
13009	5
9994	4
19330	7
307	1
1166	1
21034	8
5996	3
19520	7
13251	5
6637	3
6037	3
13444	5
6340	3
9513	4
19429	7
7646	3
17947	7
9228	4
20906	8
840	1
12825	5
6154	3
3246	2
3894	2
4706	2
3177	2
1479	1
7428	3
1042	1
684	1
10296	4
7224	3
13114	5
9233	4
21138	8
19344	7
9886	4
19491	7
9116	4
12152	5
3618	2
19290	7
6405	3
13210	5
1175	1
7084	3
4156	2
20770	8
6958	3
11987	5
6371	3
6951	3
7493	3
13618	5
21070	8
10041	4
19480	7
7514	3
554	1
12293	5
571	1
6777	3
5989	3
12556	5
9115	4
340	1
21545	8
7126	3
1708	1
1775	1
12168	5
4344	2
1084	1
3306	2
13420	5
1178	1
6274	3
6858	3
9419	4
9464	4
21605	8
4716	2
13123	5
18533	7
12893	5
987	1
8990	4
17951	7
18610	7
10205	4
3002	2
18448	7
11982	5
1262	1
4255	2
20841	8
12898	5
1243	1
10582	4
4017	2
4129	2
3233	2
4060	2
27	1
21433	8
21500	8
7408	3
9151	4
3781	2
9829	4
7398	3
9352	4
12621	5
21166	8
13270	5
18406	7
19042	7
12897	5
1302	1
4629	2
172	1
4378	2
6726	3
10509	4
9426	4
9759	4
21103	8
19006	7
18990	7
527	1
18407	7
402	1
12299	5
4101	2
7440	3
9957	4
10481	4
3949	2
6677	3
19197	7
3696	2
13410	5
18724	7
7120	3
9566	4
9142	4
12056	5
3622	2
9628	4
3441	2
6204	3
4396	2
9826	4
4646	2
970	1
11980	5
9764	4
9542	4
9837	4
19503	7
4224	2
21140	8
19144	7
3340	2
7307	3
6718	3
6526	3
7237	3
6358	3
4263	2
3111	2
9703	4
928	1
4324	2
18829	7
3290	2
1261	1
4104	2
6264	3
13147	5
3670	2
3650	2
9035	4
3964	2
6132	3
3663	2
1613	1
13533	5
18685	7
20871	8
3733	2
11838	5
10066	4
7486	3
911	1
18380	7
9447	4
18151	7
3869	2
1608	1
6865	3
21193	8
4166	2
12471	5
6213	3
8947	4
12603	5
3352	2
7159	3
264	1
12339	5
6376	3
3080	2
743	1
1019	1
3114	2
1642	1
12195	5
935	1
21058	8
19038	7
9143	4
6950	3
6195	3
11864	5
6633	3
9209	4
1366	1
9030	4
